warehouse_name,start_time,end_time,credits_used
WH_CORE,2024-01-01T00:00:00,2024-01-01T18:00:00,107.21
WH_ANALYTICS,2024-01-01T00:00:00,2024-01-01T19:00:00,61.56
WH_INGEST,2024-01-01T00:00:00,2024-01-01T11:00:00,16.63
WH_SCIENCE,2024-01-01T00:00:00,2024-01-01T09:00:00,139.78
WH_FINOPS,2024-01-01T00:00:00,2024-01-01T16:00:00,23.51
WH_CORE,2024-01-02T00:00:00,2024-01-02T14:00:00,79.82
WH_ANALYTICS,2024-01-02T00:00:00,2024-01-02T09:00:00,28.35
WH_INGEST,2024-01-02T00:00:00,2024-01-02T16:00:00,30.11
WH_SCIENCE,2024-01-02T00:00:00,2024-01-02T16:00:00,199.56
WH_FINOPS,2024-01-02T00:00:00,2024-01-02T18:00:00,35.3
WH_CORE,2024-01-03T00:00:00,2024-01-03T14:00:00,88.28
WH_ANALYTICS,2024-01-03T00:00:00,2024-01-03T17:00:00,55.17
WH_INGEST,2024-01-03T00:00:00,2024-01-03T08:00:00,16.06
WH_SCIENCE,2024-01-03T00:00:00,2024-01-03T10:00:00,156.68
WH_FINOPS,2024-01-03T00:00:00,2024-01-03T13:00:00,21.09
WH_CORE,2024-01-04T00:00:00,2024-01-04T11:00:00,95.29
WH_ANALYTICS,2024-01-04T00:00:00,2024-01-04T13:00:00,38.53
WH_INGEST,2024-01-04T00:00:00,2024-01-04T14:00:00,20.68
WH_SCIENCE,2024-01-04T00:00:00,2024-01-04T13:00:00,195.83
WH_FINOPS,2024-01-04T00:00:00,2024-01-04T20:00:00,28.7
WH_CORE,2024-01-05T00:00:00,2024-01-05T15:00:00,109.74
WH_ANALYTICS,2024-01-05T00:00:00,2024-01-05T14:00:00,40.97
WH_INGEST,2024-01-05T00:00:00,2024-01-05T12:00:00,24.76
WH_SCIENCE,2024-01-05T00:00:00,2024-01-05T17:00:00,286.74
WH_FINOPS,2024-01-05T00:00:00,2024-01-05T13:00:00,24.2
WH_CORE,2024-01-06T00:00:00,2024-01-06T19:00:00,110.63
WH_ANALYTICS,2024-01-06T00:00:00,2024-01-06T18:00:00,56.96
WH_INGEST,2024-01-06T00:00:00,2024-01-06T12:00:00,26.26
WH_SCIENCE,2024-01-06T00:00:00,2024-01-06T11:00:00,184.2
WH_FINOPS,2024-01-06T00:00:00,2024-01-06T14:00:00,22.71
WH_CORE,2024-01-07T00:00:00,2024-01-07T18:00:00,148.84
WH_ANALYTICS,2024-01-07T00:00:00,2024-01-07T10:00:00,33.92
WH_INGEST,2024-01-07T00:00:00,2024-01-07T11:00:00,21.3
WH_SCIENCE,2024-01-07T00:00:00,2024-01-07T19:00:00,326.7
WH_FINOPS,2024-01-07T00:00:00,2024-01-07T18:00:00,26.23
WH_CORE,2024-01-08T00:00:00,2024-01-08T18:00:00,110.66
WH_ANALYTICS,2024-01-08T00:00:00,2024-01-08T19:00:00,60.64
WH_INGEST,2024-01-08T00:00:00,2024-01-08T15:00:00,25.55
WH_SCIENCE,2024-01-08T00:00:00,2024-01-08T18:00:00,280.88
WH_FINOPS,2024-01-08T00:00:00,2024-01-08T11:00:00,21.42
WH_CORE,2024-01-09T00:00:00,2024-01-09T20:00:00,161.66
WH_ANALYTICS,2024-01-09T00:00:00,2024-01-09T11:00:00,45.26
WH_INGEST,2024-01-09T00:00:00,2024-01-09T20:00:00,33.05
WH_SCIENCE,2024-01-09T00:00:00,2024-01-09T12:00:00,139.48
WH_FINOPS,2024-01-09T00:00:00,2024-01-09T17:00:00,35.72
WH_CORE,2024-01-10T00:00:00,2024-01-10T13:00:00,81.65
WH_ANALYTICS,2024-01-10T00:00:00,2024-01-10T15:00:00,51.5
WH_INGEST,2024-01-10T00:00:00,2024-01-10T18:00:00,31.81
WH_SCIENCE,2024-01-10T00:00:00,2024-01-10T12:00:00,145.12
WH_FINOPS,2024-01-10T00:00:00,2024-01-10T19:00:00,35.13
WH_CORE,2024-01-11T00:00:00,2024-01-11T12:00:00,95.89
WH_ANALYTICS,2024-01-11T00:00:00,2024-01-11T14:00:00,59.31
WH_INGEST,2024-01-11T00:00:00,2024-01-11T14:00:00,23.65
WH_SCIENCE,2024-01-11T00:00:00,2024-01-11T10:00:00,144.61
WH_FINOPS,2024-01-11T00:00:00,2024-01-11T09:00:00,18.04
WH_CORE,2024-01-12T00:00:00,2024-01-12T09:00:00,54.8
WH_ANALYTICS,2024-01-12T00:00:00,2024-01-12T10:00:00,40.67
WH_INGEST,2024-01-12T00:00:00,2024-01-12T14:00:00,26.28
WH_SCIENCE,2024-01-12T00:00:00,2024-01-12T14:00:00,190.99
WH_FINOPS,2024-01-12T00:00:00,2024-01-12T15:00:00,27.35
WH_CORE,2024-01-13T00:00:00,2024-01-13T16:00:00,133.67
WH_ANALYTICS,2024-01-13T00:00:00,2024-01-13T08:00:00,31.11
WH_INGEST,2024-01-13T00:00:00,2024-01-13T09:00:00,17.51
WH_SCIENCE,2024-01-13T00:00:00,2024-01-13T16:00:00,256.09
WH_FINOPS,2024-01-13T00:00:00,2024-01-13T20:00:00,38.26
WH_CORE,2024-01-14T00:00:00,2024-01-14T09:00:00,58.85
WH_ANALYTICS,2024-01-14T00:00:00,2024-01-14T10:00:00,35.26
WH_INGEST,2024-01-14T00:00:00,2024-01-14T19:00:00,39.91
WH_SCIENCE,2024-01-14T00:00:00,2024-01-14T12:00:00,209.04
WH_FINOPS,2024-01-14T00:00:00,2024-01-14T20:00:00,30.86
WH_CORE,2024-01-15T00:00:00,2024-01-15T09:00:00,75.47
WH_ANALYTICS,2024-01-15T00:00:00,2024-01-15T12:00:00,49.76
WH_INGEST,2024-01-15T00:00:00,2024-01-15T16:00:00,30.19
WH_SCIENCE,2024-01-15T00:00:00,2024-01-15T10:00:00,135.93
WH_FINOPS,2024-01-15T00:00:00,2024-01-15T10:00:00,18.32
WH_CORE,2024-01-16T00:00:00,2024-01-16T20:00:00,171.04
WH_ANALYTICS,2024-01-16T00:00:00,2024-01-16T08:00:00,30.07
